primary_identifier,next_month_plan
8581308,2
2423390,2
4236534,2
1614449,5
4424490,2
3675631,5
9567719,5
6513450,5
2798358,5
2383789,5
5728563,6
7431291,2
7333471,5
6922319,5
4180193,5
8222585,2
3976238,5
8760394,5
5393115,5
3458046,5
5482811,5
5845025,5
6227273,5
1023645,7
9351942,5
5174900,2
9675878,5
1254547,5
2117382,2
7400304,5
2882942,5
6572554,5
8725816,2
6450681,5
8660074,5
0,3
9549527,2
9605351,5
1235491,5
6223556,5
4384722,8
7821334,2
2604332,5
1531090,5
7464902,5
3418221,2
3074387,5
5413064,5
8973854,5
6480857,2
7503696,5
1631826,5
1423314,5
7710525,5
5821697,5
6103240,6
3330540,2
8278023,5
4084646,5
6931810,5
2711444,5
2292591,5
6195763,5
6076433,5
8288751,5
4303832,6
1435463,7
9742636,5
1417171,6
2228962,5
5024273,5
4125405,5
7011748,3
2504062,5
5345587,5
6023687,5
6230972,5
2233887,5
8533822,5
6903971,5
8205149,5
9551358,5
3141589,5
6234125,6
9918007,5
7967983,2
4183218,5
3929987,5
2087286,8
3788706,5
9960272,6
1356142,5
3476552,5
1544276,2
4914501,2
6739647,5
2761833,5
3119788,4
7758081,5
6380585,5
2384873,2
9257482,2
9132291,5
9897229,2
9722369,5
8210715,5
5578259,5
2354602,2
2112910,2
7800438,5
1604112,5
3142105,5
1312645,4
3541798,5
6861229,5
8539609,5
5083357,8
2402674,5
6681419,5
6291750,5
9676731,5
1229335,5
5905091,5
9946718,5
7999341,2
8829063,5
8749903,5
9916812,5
2271357,6
5216777,3
7820903,6
2952576,5
8822758,5
2793980,2
9474568,5
2969255,5
1471025,2
4954950,7
6280461,5
1002441,5
9496032,5
1573353,5
5445946,5
6846934,6
9463189,5
3851280,5
5818784,5
6443175,5
8624669,5
1397664,6
8082046,5
1376828,5
6965027,5
8095467,6
3569903,2
8668236,5
7806662,5
5483449,6
5000178,7
4407167,5
4313010,2
5194248,5
1070337,5
4821206,6
8001135,6
9399985,5
3304021,5
4279077,5
3479267,5
1288493,2
3528562,2
8995435,6
6957254,5
4978661,6
5796434,2
5083838,5
6564044,5
5806109,5
1143102,6
1862236,5
8181971,5
4829363,5
3517763,5
5207680,5
4784473,7
8866041,6
2794304,5
8446960,5
2088467,5
5959916,2
4344698,5
9874969,5
3033681,5
8528509,5
3878374,5
4862500,5
4091994,2
5355180,5
8423034,5
9693930,2
6532955,5
5084247,5
9583922,5
8218130,5
6468079,5
9593058,5
2206446,5
3345516,5
5006748,5
8163838,5
1948731,5
4061430,5
6354290,6
7036877,5
5614042,5
2254615,5
1524832,5
2167310,5
8334640,6
4319181,5
4063049,5
3068137,2
5187541,5
9676708,2
9463820,6
4863747,2
1017655,5
6902418,5
7601996,2
2340210,5
7771033,5
4581219,5
5264347,5
1918705,5
5873993,5
5329362,5
8972882,5
6631552,2
5277410,5
6764083,5
6285827,5
4711232,6
5317592,5
8126751,5
4959083,6
7908772,2
1606100,2
5796190,5
8598215,5
5336966,5
9649850,5
6868763,5
9241275,2
9228217,5
4290449,2
1745948,3
5012319,5
5485322,2
3099455,5
3499543,5
4963357,5
9920516,5
8183541,5
2087147,2
9276493,5
8387516,6
7837679,6
5214009,2
2709520,3
8747733,5
9166954,5
9407325,5
6016071,5
3675988,5
9521283,5
1247238,2
9787084,5
7210739,5
7316444,5
1448090,5
8228485,2
3880058,5
5635896,5
5415630,5
5206236,5
2359341,5
4779381,5
9238711,5
8648741,5
8566425,5
3215982,5
2917663,2
5854823,2
7816829,5
8241912,2
2510428,5
7784039,5
3133222,5
6121126,2
4185250,2
3460810,5
2468388,5
3201222,5
2117279,5
7223033,6
1761898,6
5055502,5
8969702,5
2080165,7
9116025,5
5410846,6
9050833,5
8836305,3
5780752,5
5776793,5
4172503,3
5467582,5
2390605,5
8950745,5
6453228,5
3611076,5
3785011,5
9630245,2
3045993,4
9288287,6
1737718,3
7457078,5
7470961,5
8959262,5
1025114,2
2549579,5
2567912,5
8620591,5
8783369,5
7737605,5
9022019,5
5333908,5
1141437,2
3652409,6
9236723,2
4975502,2
3630725,2
5384627,5
8197164,5
5158017,2
1686376,5
5864876,5
2379539,5
8426203,2
5945765,5
9663733,5
6073241,5
3706046,5
8452707,5
2829401,5
6234830,5
9308746,6
1212727,5
9745471,5
7916222,5
9321831,5
2713964,5
6479810,5
4445243,8
6192489,5
5042899,5
3681538,5
1977313,5
1907392,5
8219644,5
6515145,6
2862825,5
1660928,5
2384186,5
2055214,7
6452480,5
2738317,2
6728775,5
7103057,2
5723255,5
3084627,5
9055660,6
8101553,5
7521787,5
2971099,5
8376615,2
3265555,7
4571841,5
9287947,2
4652725,5
9004692,2
4609917,5
6225395,2
1706465,8
5807983,2
1958798,5
3190280,2
7218232,2
7747922,8
9889630,5
7141798,3
2557419,5
9079755,5
1836921,5
6482578,5
6984111,5
8380279,2
8606447,5
4912819,6
3024013,5
1719986,2
1024374,5
8732268,6
6446587,5
8170966,8
8372400,6
8224282,5
7771323,6
5183726,5
4454059,5
9086118,2
3774643,5
7125639,6
5098376,5
2175202,5
5411105,5
4307886,5
6926843,2
8081297,5
4581140,2
9096450,5
3471837,2
4005354,5
8350614,5
2864171,2
3273193,5
7268842,5
4842280,5
3269302,2
5084476,2
9082722,5
8632477,5
8095153,2
1123061,5
9432965,5
3921771,6
8737851,5
6417290,2
8200492,5
6289538,5
8148528,5
7858835,5
1747826,5
3404144,5
4927297,2
4379926,2
4590628,5
2861568,5
7372853,2
7458590,5
1663444,5
1954671,5
9534389,5
4440469,5
6911002,5
6506962,5
6873371,5
2558394,5
5928355,6
2730629,5
2887054,5
9081896,5
2010842,5
3328045,2
7979050,5
7445771,5
5487695,2
6311296,5
5669823,6
1439803,5
1100307,5
3719103,6
4939663,5
3714863,5
6037749,5
5102011,5
6008427,5
8626176,2
6871035,5
9120178,5
2973144,5
1477737,6
6092465,5
9619031,3
8570580,5
7919104,5
5784116,5
4034884,5
7885052,5
2045301,2
1734216,2
2458520,5
9096904,5
3072713,5
9816674,5
5391693,5
7190584,6
6098989,5
3232636,5
6633867,5
7549422,5
1353108,5
7718064,3
9897445,5
2782107,5
8801512,5
6052304,5
5477095,5
9851912,5
3086736,5
7050628,5
9223108,5
9296761,5
5550174,5
5190340,5
2442967,5
5326794,5
1485482,2
6580351,5
2267344,6
5718337,2
7778217,5
7495136,5
2778684,5
8318246,6
9223019,5
5917202,3
3451505,4
4458141,5
8452295,5
9520687,5
9388773,5
6866690,8
8597423,5
7927494,2
4926533,5
2627424,5
1978280,5
8550483,5
7078672,5
1481263,5
5295354,5
2429001,5
9039997,5
8937573,5
4378243,5
9631943,5
9090028,5
9909348,5
5028253,5
3251975,5
2481213,5
1179021,5
4176811,5
2139531,5
4244487,5
1846044,2
7600464,2
9666087,5
8348481,5
7724593,2
2161141,5
6849923,5
2377295,5
8074873,5
4453611,5
9602946,5
1747574,5
8886078,6
9504893,6
6105985,5
7063873,5
5719712,2
4114165,5
1127998,5
5564600,5
7020187,2
4780105,5
3852965,5
7297503,2
5327558,5
5116356,5
8092694,5
4900267,2
8451957,5
7872090,2
9856907,5
4421425,5
1779075,5
3198882,2
9413479,5
3778443,2
5823453,5
7763462,5
6637297,6
7423733,6
5246550,5
1299786,2
5852389,2
3605795,5
4946444,5
4089804,5
2907615,5
2837491,5
4214244,5
7238916,5
8172728,5
8829613,5
7455057,5
9855281,5
6478568,5
6626728,5
2271340,5
7852897,5
6100068,2
7283084,5
5379885,2
4801878,5
5245190,6
1064361,5
8110114,5
1268847,2
9291835,6
8581461,6
5105273,5
2405194,5
3106660,3
7095905,2
4882538,3
7941209,6
4455029,2
6166029,5
2429171,5
1289275,5
3645158,5
6340051,5
4433846,5
3233752,2
5859734,5
6922024,5
7977020,5
5433899,5
3049538,5
6444637,5
3422708,5
8625516,5
4240944,2
9786721,3
7125395,5
7319611,6
2205138,5
3528674,2
2289237,2
5377228,5
4304629,5
6851511,5
8525600,5
5668726,5
1689675,5
9844036,5
7479333,6
5103657,5
4473289,5
5678599,5
2341010,6
5325432,5
2556473,5
2173145,5
9356739,2
1074657,5
4271186,5
3070767,5
7940841,2
5596504,6
4072076,5
7963968,6
9063055,5
3945756,5
7852778,5
1452590,5
2690235,5
4399930,2
2794272,6
2231965,5
5540166,5
2207782,5
5459889,2
2038966,5
4538708,5
3295076,6
3014272,5
4519967,5
9170567,3
8655192,5
2679045,6
5222184,6
7073206,5
4709906,5
5893839,5
9220363,5
1339263,6
3830194,5
9386369,5
8721008,2
3621797,5
2689194,5
9038500,5
9193717,2
5133832,5
3508381,5
6017718,2
6142371,5
5441126,5
5802393,5
1341525,5
3445722,5
1520004,2
1499758,2
3557229,5
5450979,5
9623540,5
7160399,5
7978665,6
6055900,5
1419446,5
3085062,5
3195542,5
2527295,5
5445964,6
8480090,8
2710034,5
8647581,2
3557751,6
6879044,5
3490262,5
4348138,5
1636077,2
4625050,5
3470127,7
2341890,6
6703295,2
1426549,5
2696916,5
4856399,5
6080867,2
2942936,5
7076343,2
2554021,6
6938240,2
4149047,2
5787562,5
8398244,2
4123392,2
3097182,5
9285291,5
5710980,5
5847928,6
8526986,5
9307033,5
9140624,5
7571818,5
1562294,5
2638568,5
4344774,5
2875782,5
6778360,5
9273897,5
1817099,5
3883077,5
7707920,6
8116520,5
4401981,5
4226542,5
4742759,5
1330781,5
4677100,2
2320687,5
5002013,5
6176879,5
3176740,5
7195148,5
4629032,6
9982891,5
3459284,2
7192780,5
1967656,2
3296736,5
7641536,5
5728272,5
7129638,2
2292282,5
4020017,2
5430311,5
6390821,5
9597061,5
5947135,5
4728097,5
3562053,5
1247418,2
2199513,5
1836336,5
2338539,5
3390865,5
2667147,5
2052287,5
2908032,5
9446038,5
1098942,2
6276125,5
7825520,2
3853800,3
5596607,5
4004954,6
7465706,5
9131279,5
4710635,5
5079929,5
6975670,5
4955786,5
5847720,8
8330256,5
9352502,6
5107947,5
5051031,5
9715435,5
5653713,2
1629176,2
3118146,5
8448878,5
8794019,8
5998268,5
1892760,5
5180539,5
1440995,3
2106594,2
1586066,5
5139355,5
8434195,5
7945441,5
3501022,5
7614078,5
5437014,5
6694593,5
5764527,5
9529131,2
4564346,5
2263802,2
3286484,5
4253390,5
2863229,5
6235906,5
6965531,5
6378498,5
9568388,5
7405393,5
1697244,5
2289132,5
9900087,5
2205193,5
1407057,2
8087828,2
7212825,5
9324752,5
1468325,2
1973721,5
7127896,5
7272555,5
2650399,2
3789914,5
7060133,5
4323537,5
5683878,5
6069105,5
3834720,5
6220990,3
2137391,5
1571913,5
1640278,5
7519788,5
9024909,2
7975113,5
9965537,5
6733905,5
5441125,6
2660987,5
3554922,5
3378326,5
8980883,5
8575808,5
2774595,5
3723531,5
6850099,2
4880408,5
1894817,2
5112810,5
5809581,5
1515450,5
8920030,6
8020731,5
3979784,5
8682192,2
9751741,2
2131876,5
2755329,5
3272761,2
3584372,5
9487233,5
2847872,2
3709224,5
5796468,5
3079740,5
8321178,2
3668101,5
4869532,5
8299341,2
6073095,5
1044804,5
1188856,5
8492052,5
8432856,5
5007935,5
1516520,5
4486377,5
8022584,5
3632582,5
4944470,6
6529382,5
4738097,6
7705559,5
6316264,5
1051564,3
4104417,2
8003022,5
8619483,5
9366555,5
3768611,5
4178522,2
7217138,5
5692447,5
4468638,2
9907625,5
7846308,5
5374371,5
5972067,5
8504963,5
7951042,5
8180030,5
6196114,5
5373777,6
3980617,5
8546840,2
6962009,5
2757449,5
6518582,6
9159112,7
6862594,5
9374057,5
5712722,5
2478245,5
8131426,5
9270851,7
6120546,5
4474986,5
3373720,5
5178136,5
4358611,5
3455301,5
4172699,5
7084850,5
2469035,5
2222192,5
5356920,2
5586789,5
8853555,5
5863314,5
4703417,2
0,3
8132388,5
2616683,5
5914724,5
0,3
7392406,5
5380948,5
5420296,5
6000349,5
4176182,5
5418558,5
5965604,5
4046137,5
3750192,6
7305971,5
5612895,5
3826367,2
7466813,2
2468605,5
1697402,5
3429387,3
2097459,2
2277295,5
2668559,5
9729916,6
2940925,2
8278214,5
0,3
3560411,5
2200308,2
6469395,5
8440349,5
2478202,2
1165109,5
2217973,5
8463473,2
7588917,2
9667486,5
6564459,5
6619691,2
3587177,6
1785257,5
1676168,5
7827572,5
3600432,5
3046575,5
8321330,5
7862619,5
9230092,5
0,3
9913698,5
2775589,3
8126606,5
1255706,5
8699495,5
6235378,5
8932454,5
4373673,5
4819842,5
6848626,5
6674042,5
1358230,5
9851894,6
7683404,6
6389381,5
4988659,2
9620816,5
7779684,2
1432733,2
8278484,5
3813641,5
4802403,5
2444290,5
6268549,5
4548109,5
3754447,2
3297132,5
2399594,5
1718168,5
5194332,5
4219914,2
6617294,5
6756907,5
3792092,5
5693345,5
7702049,6
6998392,2
5997433,6
6142965,5
7130520,2
6241590,5
2703658,5
6116652,5
8359712,5
1907477,5
3294892,5
5052945,5
9267842,5
7026372,5
2428397,5
2200962,2
8041144,5
2045735,2
6499921,2
2596542,2
5911288,2
8964875,5
7374661,6
9536940,5
5713244,2
4157466,5
4095095,5
7209385,5
5553853,2
3935254,2
1870457,2
2082240,5
8991130,5
6141202,5
8044621,5
7171270,5
7212458,5
1113581,6
1275220,6
2896537,5
5039704,5
8014643,6
2198575,5
8075958,5
3104940,2
9148133,5
3938338,6
8853281,5
4547598,2
3464049,5
2093901,5
2018551,5
2608264,5
6837790,5
6513936,5
9091127,5
7782518,5
4569163,5
5900775,5
4673499,2
4496804,5
8100898,2
3208769,5
1239002,5
7100405,5
4323306,5
7801681,2
1480561,5
2701987,5
8987786,5
4145802,7
1353149,5
5336029,5
9283748,2
8746468,3
4179663,2
2600408,5
8250598,2
7389159,6
4981657,5
7590375,5
5892193,3
1589948,6
7182287,5
2815175,2
2676533,5
6609075,5
6330691,6
5547449,5
8588310,5
7805181,5
4598392,5
7694307,2
9747619,5
8524948,5
3474421,5
9471382,5
6425295,7
0,3
9512847,5
7567006,2
9179550,2
6054606,5
3939780,5
4908684,5
1097338,2
9426657,2
9900899,5
5437396,5
8118716,2
8524492,6
8563689,5
1730480,5
5686919,5
6210961,5
3041569,2
1526918,5
2716480,5
4045647,5
3908606,2
8117406,5
8561694,6
8027907,2
2299374,5
4444229,3
9822128,5
5250549,2
9102089,8
4353938,5
1695721,5
2893944,5
4767673,5
7351186,5
5759659,5
3841591,5
2734454,8
7269272,5
1371194,2
3698349,5
1510840,5
4821373,2
4447881,5
7815563,2
2295502,2
5802043,6
2266684,5
6295901,5
5855312,5
9954509,5
4880344,5
5833066,5
7190032,2
2407586,5
5879787,5
7438810,2
5371441,5
8353576,5
6246118,2
7790749,5
3069527,5
6774323,5
1897658,5
3691724,5
2755582,5
6390409,5
7780613,5
8957660,5
0,3
8593267,5
3298327,5
6195190,5
8303867,5
7862361,2
8479900,5
7344528,5
2475644,5
2570478,5
8037456,6
8291282,5
9107962,2
2020685,5
6882415,5
2162403,6
2067679,5
9429467,2
8225108,5
9735521,5
9483594,2
3193704,2
1252689,5
6636299,5
9697720,2
7515530,5
7282254,5
2051388,5
6307062,5
9080901,5
9603987,5
6860297,5
2165616,2
3589860,5
4863513,5
6424199,5
4022853,6
2311920,5
6815754,2
2491184,5
6009631,7
9380394,5
8370253,5
1598885,5
3193255,5
8247217,5
8519779,2
9686932,5
2743409,5
5414682,2
7645021,5
8004066,7
7289148,6
8755522,4
4582435,2
5860246,5
4174888,5
1481062,5
5868395,5
5557590,5
2021894,5
6008306,3
8591887,5
2813424,2
2847596,5
2580617,7
6782948,2
3105929,5
7669726,5
3413618,6
6186530,5
3132036,2
8406545,5
6012271,5
4288278,5
9638979,5
7409268,5
8788519,5
6613548,5
2394389,5
7937595,2
8621991,5
1277476,2
9054811,5
7028051,5
6683196,5
6204633,5
5990446,5
9419671,5
8225541,5
1299264,5
8913368,2
4715724,5
8335451,5
9683453,5
6091846,2
2182779,2
5433475,5
2357727,5
5551909,5
9887551,2
1742361,5
5114289,5
1195178,5
9664506,2
1710206,5
7599145,2
7435874,5
8840346,6
8302713,3
1981892,2
9074104,2
4795329,5
6908758,5
5932627,5
6575763,5
1179250,6
5292119,2
1382389,2
4437973,8
6487140,5
5859173,5
3345389,5
1386923,5
4249334,5
5608675,5
7586001,5
6062826,5
8296899,2
5276490,5
3944264,5
3580136,5
6334902,5
1916363,2
1370454,5
4204049,5
1130867,2
7942714,3
7858196,8
1853048,5
2586559,5
1507499,5
5779424,5
9001890,5
2446758,2
3197284,5
5063671,5
6053607,5
9471467,5
5813382,5
5190835,5
6792816,5
2801277,5
5700044,5
2700340,5
9680411,5
7829286,2
1976548,5
1693995,5
6574496,6
4576943,2
5124735,2
7877396,2
9071046,2
5711635,2
9982474,2
8537775,6
1386222,2
6585207,5
7964507,5
5936857,2
9847354,5
7403740,5
8189953,6
7829502,5
3392499,5
5808596,5
6838521,5
7965194,5
2548267,5
6597740,2
8173315,5
4643346,6
2292766,5
9651278,2
1592201,3
4091932,5
8957685,5
3355472,5
9965430,5
5072639,5
7006498,5
2595205,5
2557435,5
2458208,5
5589274,5
7054626,5
8697743,6
3091062,5
6744654,5
7571166,5
5828827,5
2984858,4
8893820,5
3142628,2
3245533,5
4268627,6
3983775,5
5866519,5
2838907,5
9720994,5
7846945,5
9635132,5
5340861,5
7063255,5
4965991,2
7183322,2
5453871,5
6251035,5
1281045,5
6344879,5
7156350,5
6036489,5
5673468,5
1995581,5
2812842,6
9007311,5
3404244,5
7642626,5
3216295,5
6213255,2
2343850,5
4419208,6
3024678,5
2431304,5
6535444,5
1408852,5
5659977,5
5808819,5
8824152,6
6904974,5
3856653,2
6502556,5
6201474,5
2184114,5
7224818,5
1210487,2
6024103,2
9352727,5
5696100,5
4551675,6
1452633,5
6255066,5
2826295,5
9912225,5
5410163,5
7976141,5
4491222,5
9040474,5
9974565,5
9752306,2
8804864,5
1892409,2
9981322,7
2131552,5
9802171,5
6755822,7
1840460,5
2587924,6
4272334,5
6327657,5
4077584,6
9528771,6
8781102,5
4265579,2
5179765,5
2245545,5
7019567,6
4868140,5
7908536,5
7658832,5
2601389,6
7752212,5
9326576,5
6672206,2
7485372,5
1099582,5
8067808,6
5576272,5
4908737,2
8034129,5
8448386,2
5297223,5
1585157,5
9097097,5
2180840,5
4125802,5
7065155,2
9255244,5
2112277,5
1288940,5
8767806,5
1514471,5
9428177,2
5714330,2
4123338,5
6429952,5
4947054,5
7623306,5
9687943,5
7850123,2
3654023,5
9266476,5
4678326,5
4036539,5
9907840,5
1232021,8
3870032,5
2649816,5
4729019,6
1162406,5
9706104,5
3680798,5
2901688,5
4550790,7
2492870,5
9994038,5
2885103,5
3752374,5
5511176,6
8287095,5
4357204,5
6952758,5
6576192,5
2065977,5
4708833,2
6014987,5
8682809,2
8207623,5
2940708,7
4239873,5
6494818,5
8839085,5
5894204,5
9592579,5
4590699,2
4722312,5
1004071,5
2733911,2
9580541,6
1541607,2
3333727,5
3751305,5
1996941,5
3214356,5
2718089,5
9158933,8
2217013,5
1563277,5
1603973,5
7762176,6
8328296,6
2389672,5
6264876,5
4178109,6
5686110,2
1785637,2
8790113,5
3784209,5
8566148,5
4586897,5
6009251,5
5734109,5
3051625,7
1926608,5
1866938,2
1766070,2
1196073,2
3685834,6
9647792,5
7228612,5
4750743,5
6742755,5
7968635,5
2253506,5
4880808,3
8550982,5
3455286,5
6051016,5
9359443,5
3586479,5
6768249,5
2218674,5
6410570,2
3153403,5
3939241,5
3035452,5
7467359,5
5139620,5
6736263,5
7077371,5
2917027,5
1281883,5
9893852,5
6037157,5
2991231,5
4094616,5
5298973,5
5086338,5
3156484,5
9989458,5
7708626,2
1318506,5
8084703,2
9079139,5
7162181,3
8290154,5
3827221,5
6779874,5
3627423,5
6610294,5
8344668,2
2447598,5
3219451,5
1720090,6
1203600,5
7025962,2
9410540,2
5168992,5
7182449,6
9097713,7
3192518,5
5419018,5
8332702,5
4103189,5
5058091,5
6417506,2
6379175,2
6646752,5
3267882,5
4554309,7
7775581,5
1363075,5
2763085,5
7211976,3
6279312,2
6657276,5
2190273,5
1718622,6
6374405,5
4476881,5
6755145,5
5690499,3
4404129,5
8206232,5
3536196,5
3234171,6
6853294,5
4441680,6
9958077,5
4440735,6
9327340,5
3094103,5
0,3
5916214,5
2056545,6
2665293,2
9541181,5
6924397,2
1369041,5
7079587,2
1340846,5
3334656,5
3624576,5
1400759,6
6892307,6
6945468,5
7833037,5
8381334,5
8708514,5
6194110,5
4552320,5
1399960,5
6664301,6
3931083,6
9812262,2
9706790,5
2740200,5
5162883,5
4718157,5
9656244,5
4672946,6
6244724,5
4206366,3
3272414,7
7076865,5
3413820,5
2648577,5
8304229,2
6921226,5
9508076,5
6294961,2
9805029,7
6439045,5
8937284,5
5135702,6
3935602,5
8763007,5
7544321,6
6982492,5
4289116,5
6112137,5
3708902,2
6860956,5
5129538,5
4236113,5
8455337,5
8586104,2
9107287,7
1549838,2
9122029,5
2507804,6
9557377,5
8800823,5
6149227,5
1984511,2
5725290,5
7209072,5
9492044,2
2719538,2
7795068,5
7666238,5
3762710,5
8897854,6
1113953,5
2398970,5
9886490,5
2444176,5
1519602,2
9575407,5
6967816,5
7572401,5
8984301,5
7636522,2
2185874,5
5395756,5
2012478,5
7876659,5
4885166,5
5835068,5
9212051,5
3029615,5
3752931,5
7878420,5
7873324,4
2429101,5
5639811,5
5300892,5
4113101,2
9965649,5
3217927,2
9781942,5
9816544,2
7318510,5
2327112,5
8882887,5
6809731,2
5602135,5
4806193,5
8489634,6
5489072,5
1317438,5
8929659,5
3162850,5
7367908,5
7005873,6
6807014,5
2361053,5
2122642,2
7629389,2
8062698,5
4173317,6
4144367,5
9967103,6
1023853,5
2103170,5
8556116,5
7891106,2
9218732,2
8619597,5
5732396,6
9958061,5
2000037,5
6234166,5
9684273,2
9957632,5
3126348,5
6096723,5
7405648,6
9332187,3
4091205,2
1111369,5
5546811,5
1376591,5
4981871,5
8947091,6
6100183,8
9810607,5
8799971,2
7922847,5
5939744,3
3694030,5
4439218,6
3161614,2
1368035,5
2584074,2
9280845,2
1091681,5
3518717,2
5218451,5
2807497,2
4959855,2
8521795,5
1143041,5
7374592,5
7359521,5
5164724,5
8526244,5
7832292,5
4800932,5
6586998,5
9487270,6
2563325,5
6206384,5
7226350,2
1165154,2
7588892,5
6853058,5
7867153,5
9776161,2
7112128,5
9643233,3
6207418,5
3649629,5
6651782,5
2600577,2
2345325,5
5304454,5
6660242,5
7092214,5
3435202,5
4570731,2
6805633,6
7259884,5
9662575,5
7236377,5
5676705,2
4141073,5
1255635,5
4147967,6
1716718,5
2213476,5
7793951,5
4160533,5
8889138,5
6109049,6
7464267,5
3103688,6
5685725,5
3453173,5
5271782,6
6507984,2
3611634,5
6336168,5
8375463,2
4533493,5
5535411,5
8949671,5
4950096,7
2710509,2
8560179,2
3536211,5
4308858,5
1533179,5
4689271,2
3785752,8
8708847,5
2224790,5
6242053,2
2097092,5
7849845,5
7729793,5
9051310,2
6188459,5
7370436,2
3048331,5
5235451,5
4230689,5
1676803,6
2622900,5
1323905,2
2384675,5
5232298,6
1979215,5
5437402,2
8632181,5
4344552,5
4876929,5
2930953,5
9508711,5
7772152,2
3333534,2
2444868,5
7703492,2
6963971,5
3702014,5
9627218,6
5918808,5
4832865,5
9325409,5
9192432,5
5058862,5
3861302,5
7681898,2
2591105,5
8267621,5
1998080,5
2769085,5
3031189,5
9227838,2
5756616,5
3098523,5
9836034,5
1867189,5
8430890,5
7260763,5
9296741,5
2614340,5
1906752,5
5194378,5
8930341,3
9967565,4
8546791,2
6717317,5
4383019,5
2522956,5
5846965,6
7903886,5
4204312,5
8736209,6
5921464,5
9530615,5
6576625,5
9631599,5
2434180,5
4745595,5
8788867,5
6257525,5
7860516,5
5322861,5
8687042,5
2234449,5
4909582,5
9709307,5
9258413,5
5314334,5
4177368,2
5934855,5
6249833,2
7434569,5
1814401,2
3426583,5
9455868,5
9663542,5
3733244,2
8322785,5
8105143,3
4873488,2
1494838,5
0,3
8693612,7
4916034,5
6914639,5
6979283,5
6152972,5
2915026,5
3500513,5
8859587,5
9182814,5
4001610,2
7315719,5
6271508,5
3464439,5
8112881,5
5946228,5
2146090,2
6337096,2
7327036,5
4404061,2
4486575,5
4658876,5
8556969,5
6684101,5
3512859,5
2104758,7
9004101,6
1049995,5
1115672,5
6753959,2
5402638,6
1569870,5
6137595,5
6488162,5
8438160,6
1811839,2
2061752,2
5110967,5
2761635,2
6306038,5
5771948,5
5192306,2
2309655,5
8918283,5
3292931,5
2193469,5
1540307,6
7892043,5
7429445,5
7772890,6
7629090,5
4187758,5
3274209,2
6552798,5
1451825,5
3962174,5
6093948,5
8093984,2
2536942,5
7800099,5
5015094,8
8346185,5
5881848,5
7795560,5
1295625,7
1995962,5
2728476,5
3851233,5
7014023,5
5528605,6
8248641,5
1705232,5
5030552,6
4495957,5
7167202,5
3460512,5
2466176,5
3689964,2
9072965,5
8405010,5
8940260,5
7459405,2
6333721,2
7946896,5
4649223,5
8663001,5
8891359,3
5153518,2
4119141,5
6616890,2
6165237,5
7371565,5
3977931,6
6722239,5
7812317,6
9186790,2
6518541,5
4632910,2
9382769,5
3462716,5
6276179,5
8592046,3
9569211,5
9209966,6
4609046,7
1629302,5
2275652,2
3919037,5
4737397,2
3500440,5
5110053,6
2246452,6
5273380,5
4189277,5
9445200,6
4169812,5
6705860,4
4753076,2
8694829,5
6062817,5
7374627,5
7878812,6
3879532,5
6021747,5
2779993,5
9037933,5
5469587,5
2414506,6
5004973,5
7322258,5
6887175,5
4948193,5
8027705,5
5191468,5
5566179,2
2744753,5
4461167,5
8502357,5
7914437,5
5543171,5
7595328,2
8858994,5
2735505,5
7641327,2
7270139,6
2421119,5
2422771,5
5557496,5
9712525,2
8830679,5
3839728,5
2166141,3
9426198,5
9114395,5
